docker compose up --build
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.131171Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.134866Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.135765Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.136236Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.140299Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.141269Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.141690Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.145124Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.145779Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.146236Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.151203Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.152257Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.152684Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.157048Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.158361Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.159128Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.162861Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.163797Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.164259Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.167783Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.168666Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.168997Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.172557Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.173234Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.173577Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.177364Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.178241Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.178580Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.182035Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.182914Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.183307Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.186828Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.187526Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.187761Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.191218Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.191834Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.192171Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.196179Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.196789Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.197028Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.200978Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.201941Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.202344Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.206246Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.206942Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.207205Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.210793Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.211524Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.211780Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.215308Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.216011Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.216341Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.219721Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.220698Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.221056Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.224495Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.225152Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.225422Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.229845Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.230905Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.231270Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.235018Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.235825Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.236283Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.240970Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.241828Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.242275Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.245953Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.246845Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.247178Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.251892Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.252636Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.252929Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.256252Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:50.256784Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
